,element,idx,q_NPA,WBOs,ox_q_NPA,red_q_NPA,f-,f+,frad,mu+
0,O,1,-0.69307,1.8801,-0.58365,-0.85173,0.10941999999999996,0.15866000000000002,0.13404,0.13764045552360749
1,N,2,-0.36468,3.4683,-0.18647,-0.38749,0.17821,0.022809999999999997,0.10051,0.019788092717089915
2,C,3,-0.24565,3.8561,-0.26236,-0.24136,-0.016709999999999975,-0.004290000000000016,-0.010499999999999995,-0.003721653562311094
3,C,4,-0.46285,3.916,-0.51918,-0.45238,-0.05632999999999999,-0.01046999999999998,-0.033399999999999985,-0.009082916735989962
4,C,5,-0.2328,3.9885,-0.0194,-0.23946,0.2134,0.006659999999999999,0.11003,0.005777671963867551
5,C,6,0.10523,3.8968,0.08271,-0.1417,-0.02252,0.24692999999999998,0.112205,0.21421629700267483
6,C,7,-0.05531,3.9052,-0.01543,-0.07791,0.03988,0.022599999999999995,0.031239999999999997,0.01960591387138238
7,C,8,-0.03881,4.013,-0.03967,-0.03465,-0.0008599999999999997,-0.004159999999999997,-0.0025099999999999983,-0.0036088761816349844
8,C,9,-0.22403,3.9568,-0.0547,-0.34542,0.16933,0.12139,0.14536,0.10530804800208439
9,C,10,0.5345,3.8977,0.5394,0.34995,0.0049000000000000155,0.18455,0.094725,0.1601005046444079
10,C,11,-0.2354,3.9549,-0.23214,-0.23685,0.003259999999999985,0.0014500000000000068,0.002354999999999996,0.0012579015536948932
11,C,12,-0.22671,3.9563,-0.21848,-0.23948,0.008229999999999987,0.012770000000000004,0.010499999999999995,0.011078208855643942
12,C,13,-0.22188,3.957,-0.21739,-0.23057,0.004489999999999994,0.008690000000000003,0.006589999999999999,0.0075387341390403964
13,C,14,-0.2223,3.9566,-0.21785,-0.22614,0.0044500000000000095,0.00384000000000001,0.00414500000000001,0.0033312703215092276
14,C,15,-0.7374,3.8457,-0.74097,-0.71894,-0.003569999999999962,-0.018460000000000032,-0.011014999999999997,-0.01601438805600528
15,C,16,-0.23863,3.9569,-0.22871,-0.2479,0.009920000000000012,0.00927,0.009595000000000006,0.008041894760518349
16,H,17,0.24587,0.9409,0.2643,0.23238,0.018429999999999974,0.013490000000000002,0.015959999999999988,0.011702822040926918
17,H,18,0.23725,0.9454,0.26663,0.22482,0.02937999999999999,0.012429999999999997,0.020904999999999993,0.010783252629260307
18,H,19,0.22251,0.9532,0.31085,0.19987,0.08834,0.02264000000000002,0.05549000000000001,0.01964061460389812
19,H,20,0.22602,0.9512,0.3062,0.20457,0.08018000000000003,0.021449999999999997,0.05081500000000001,0.0186082678115554
20,H,21,0.24408,0.942,0.2725,0.21095,0.02842000000000003,0.03312999999999999,0.03077500000000001,0.028740881706145936
21,H,22,0.23953,0.9438,0.26738,0.21983,0.027850000000000014,0.019699999999999995,0.023775000000000004,0.017090110763992604
22,H,23,0.23401,0.9462,0.26184,0.21428,0.02783000000000002,0.019729999999999998,0.02378000000000001,0.017116136313379396
23,H,24,0.23598,0.946,0.23584,0.23661,-0.00014000000000000123,-0.0006299999999999917,-0.00038499999999999646,-0.000546536537122599
24,H,25,0.23429,0.9464,0.23933,0.23067,0.005039999999999989,0.003620000000000012,0.0043300000000000005,0.0031404162926727637
25,H,26,0.23457,0.9459,0.23799,0.23175,0.0034200000000000064,0.002819999999999989,0.0031199999999999978,0.002446401642358323
26,H,27,0.23498,0.9457,0.23894,0.23208,0.003960000000000019,0.002899999999999986,0.0034300000000000025,0.0025158031073897625
27,H,28,0.24782,0.9392,0.26069,0.21586,0.012869999999999965,0.031960000000000016,0.02241499999999999,0.027725885280061115
28,H,29,0.23936,0.944,0.25231,0.2206,0.01294999999999999,0.01876,0.015854999999999994,0.016274643549873163
29,H,30,0.2487,0.9388,0.26177,0.21557,0.013069999999999998,0.03312999999999999,0.023099999999999996,0.028740881706145936
30,H,31,0.23482,0.9457,0.23773,0.23219,0.002909999999999996,0.0026299999999999935,0.0027699999999999947,0.002281573162908652
